There are 108900 candidates.
Depth 0
{[1458,1459,][0]}depth :2
{[1458,32170,][0]}depth :2
{[1458,31,][0]}depth :2
{[1458,57,][0]}depth :2
{[1458,924,][0]}depth :2
{[1458,1363,][0]}depth :2
{[1458,24329,][0]}depth :2
{[1458,1104,][0]}depth :2
{[1458,19089,][0]}depth :2
{[1458,224,][0]}depth :2
{[1458,1382,][0]}depth :2
{[1458,1222,][0]}depth :2
{[1458,49,][0]}depth :2
{[1458,44,][0]}depth :2
{[1458,42,][0]}depth :2
{[1458,1206,][0]}depth :2
{[1458,30,][0]}depth :2
{[1458,36,][0]}depth :2
{[1458,33,][0]}depth :2
{[1458,37,][0]}depth :2
{[1458,157,][0]}depth :2
{[98,338,][0]}depth :2
{[98,35301,][0]}depth :2
{[98,2449,][0]}depth :2
{[98,2131,][0]}depth :2
{[98,10601,][0]}depth :2
{[98,1018,][0]}depth :2
{[98,41447,][0]}depth :2
{[98,1721,][0]}depth :2
{[98,30172,][0]}depth :2
{[98,30142,][0]}depth :2
{[98,29457,][0]}depth :2
{[98,13542,][0]}depth :2
{[98,3308,][0]}depth :2
{[98,48771,][0]}depth :2
{[98,30041,][0]}depth :2
{[98,41227,][0]}depth :2
{[98,13585,][0]}depth :2
{[98,35280,][0]}depth :2
{[98,29459,][0]}depth :2
{[98,362,][0]}depth :2
{[98,186,][0]}depth :2
{[98,39541,][0]}depth :2
{[98,233,][0]}depth :2
{[98,2112,][0]}depth :2
{[98,1475,][0]}depth :2
{[98,40566,][0]}depth :2
{[98,44885,][0]}depth :2
{[98,24866,][0]}depth :2
{[98,17230,][0]}depth :2
{[98,1297,][0]}depth :2
{[98,39,][0]}depth :2
{[98,355,][0]}depth :2
{[98,78,][0]}depth :2
{[98,231,][0]}depth :2
{[98,19382,][0]}depth :2
{[98,156,][0]}depth :2
{[98,930,][0]}depth :2
{[98,1066,][0]}depth :2
{[98,1696,][0]}depth :2
{[98,69,][0]}depth :2
{[98,19383,][0]}depth :2
{[98,10464,][0]}depth :2
{[98,30078,][0]}depth :2
{[98,45,][0]}depth :2
{[98,9054,][0]}depth :2
{[98,933,][0]}depth :2
{[98,91,][0]}depth :2
{[98,71,][0]}depth :2
{[98,1988,][0]}depth :2
{[98,232,][0]}depth :2
{[98,1236,][0]}depth :2
{[98,0,][0]}depth :2
{[98,86,][0]}depth :2
{[98,38,][0]}depth :2
{[98,31203,][0]}depth :2
{[98,4655,][0]}depth :2
{[98,937,][0]}depth :2
{[98,1004,][0]}depth :2
{[98,31366,][0]}depth :2
{[98,31398,][0]}depth :2
{[98,1087,][0]}depth :2
{[98,1459,][0]}depth :2
{[98,32170,][0]}depth :2
{[98,31,][0]}depth :2
{[98,57,][0]}depth :2
{[98,924,][0]}depth :2
{[98,1363,][0]}depth :2
{[98,24329,][0]}depth :2
{[98,1104,][0]}depth :2
{[98,19089,][0]}depth :2
{[98,224,][0]}depth :2
{[98,1382,][0]}depth :2
{[98,1222,][0]}depth :2
{[98,49,][0]}depth :2
{[98,44,][0]}depth :2
{[98,42,][0]}depth :2
{[98,1206,][0]}depth :2
{[98,30,][0]}depth :2
{[98,36,][0]}depth :2
{[98,33,][0]}depth :2
{[98,37,][0]}depth :2
{[98,157,][0]}depth :2
{[221,338,][0]}depth :2
{[221,35301,][0]}depth :2
{[221,2449,][0]}depth :2
{[221,2131,][0]}depth :2
{[221,10601,][0]}depth :2
{[221,1018,][0]}depth :2
{[221,41447,][0]}depth :2
{[221,1721,][0]}depth :2
{[221,30172,][0]}depth :2
{[221,30142,][0]}depth :2
{[221,29457,][0]}depth :2
{[221,13542,][0]}depth :2
{[221,3308,][0]}depth :2
{[221,48771,][0]}depth :2
{[221,30041,][0]}depth :2
{[221,41227,][0]}depth :2
{[221,13585,][0]}depth :2
{[221,35280,][0]}depth :2
{[221,29459,][0]}depth :2
{[221,362,][0]}depth :2
{[221,186,][0]}depth :2
{[221,39541,][0]}depth :2
{[221,233,][0]}depth :2
{[221,2112,][0]}depth :2
{[221,1475,][0]}depth :2
{[221,40566,][0]}depth :2
{[221,44885,][0]}depth :2
{[221,24866,][0]}depth :2
{[221,17230,][0]}depth :2
{[221,1297,][0]}depth :2
{[221,39,][0]}depth :2
{[221,355,][0]}depth :2
{[221,78,][0]}depth :2
{[221,231,][0]}depth :2
{[221,19382,][0]}depth :2
{[221,156,][0]}depth :2
{[221,930,][0]}depth :2
{[221,1066,][0]}depth :2
{[221,1696,][0]}depth :2
{[221,69,][0]}depth :2
{[221,19383,][0]}depth :2
{[221,10464,][0]}depth :2
{[221,30078,][0]}depth :2
{[221,45,][0]}depth :2
{[221,9054,][0]}depth :2
{[221,933,][0]}depth :2
{[221,91,][0]}depth :2
{[221,71,][0]}depth :2
{[221,1988,][0]}depth :2
{[221,232,][0]}depth :2
{[221,1236,][0]}depth :2
{[221,0,][0]}depth :2
{[221,86,][0]}depth :2
{[221,38,][0]}depth :2
{[221,31203,][0]}depth :2
{[221,4655,][0]}depth :2
{[221,937,][0]}depth :2
{[221,1004,][0]}depth :2
{[221,31366,][0]}depth :2
{[221,31398,][0]}depth :2
{[221,1087,][0]}depth :2
{[221,1459,][0]}depth :2
{[221,32170,][0]}depth :2
{[221,31,][0]}depth :2
{[221,57,][0]}depth :2
{[221,924,][0]}depth :2
{[221,1363,][0]}depth :2
{[221,24329,][0]}depth :2
{[221,1104,][0]}depth :2
{[221,19089,][0]}depth :2
{[221,224,][0]}depth :2
{[221,1382,][0]}depth :2
{[221,1222,][0]}depth :2
{[221,49,][0]}depth :2
{[221,44,][0]}depth :2
{[221,42,][0]}depth :2
{[221,1206,][0]}depth :2
{[221,30,][0]}depth :2
{[221,36,][0]}depth :2
{[221,33,][0]}depth :2
{[221,37,][0]}depth :2
{[221,157,][0]}depth :2
{[82,338,][0]}depth :2
{[82,35301,][0]}depth :2
{[82,2449,][0]}depth :2
{[82,2131,][0]}depth :2
{[82,10601,][0]}depth :2
{[82,1018,][0]}depth :2
{[82,41447,][0]}depth :2
{[82,1721,][0]}depth :2
{[82,30172,][0]}depth :2
{[82,30142,][0]}depth :2
{[82,29457,][0]}depth :2
{[82,13542,][0]}depth :2
{[82,3308,][0]}depth :2
{[82,48771,][0]}depth :2
{[82,30041,][0]}depth :2
{[82,41227,][0]}depth :2
{[82,13585,][0]}depth :2
{[82,35280,][0]}depth :2
{[82,29459,][0]}depth :2
{[82,362,][0]}depth :2
{[82,186,][0]}depth :2
{[82,39541,][0]}depth :2
{[82,233,][0]}depth :2
{[82,2112,][0]}depth :2
{[82,1475,][0]}depth :2
{[82,40566,][0]}depth :2
{[82,44885,][0]}depth :2
{[82,24866,][0]}depth :2
{[82,17230,][0]}depth :2
{[82,1297,][0]}depth :2
{[82,39,][0]}depth :2
{[82,355,][0]}depth :2
{[82,78,][0]}depth :2
{[82,231,][0]}depth :2
{[82,19382,][0]}depth :2
{[82,156,][0]}depth :2
{[82,930,][0]}depth :2
{[82,1066,][0]}depth :2
{[82,1696,][0]}depth :2
{[82,69,][0]}depth :2
{[82,19383,][0]}depth :2
{[82,10464,][0]}depth :2
{[82,30078,][0]}depth :2
{[82,45,][0]}depth :2
{[82,9054,][0]}depth :2
{[82,933,][0]}depth :2
{[82,91,][0]}depth :2
{[82,71,][0]}depth :2
{[82,1988,][0]}depth :2
{[82,232,][0]}depth :2
{[82,1236,][0]}depth :2
{[82,0,][0]}depth :2
{[82,86,][0]}depth :2
{[82,38,][0]}depth :2
{[82,31203,][0]}depth :2
{[82,4655,][0]}depth :2
{[82,937,][0]}depth :2
{[82,1004,][0]}depth :2
{[82,31366,][0]}depth :2
{[82,31398,][0]}depth :2
{[82,1087,][0]}depth :2
{[82,1459,][0]}depth :2
{[82,32170,][0]}depth :2
{[82,31,][0]}depth :2
{[82,57,][0]}depth :2
{[82,924,][0]}depth :2
{[82,1363,][0]}depth :2
{[82,24329,][0]}depth :2
{[82,1104,][0]}depth :2
{[82,19089,][0]}depth :2
{[82,224,][0]}depth :2
{[82,1382,][0]}depth :2
{[82,1222,][0]}depth :2
{[82,49,][0]}depth :2
{[82,44,][0]}depth :2
{[82,42,][0]}depth :2
{[82,1206,][0]}depth :2
{[82,30,][0]}depth :2
{[82,36,][0]}depth :2
{[82,33,][0]}depth :2
{[82,37,][0]}depth :2
{[82,157,][0]}depth :2
{[30425,338,][0]}depth :2
{[30425,35301,][0]}depth :2
{[30425,2449,][0]}depth :2
{[30425,2131,][0]}depth :2
{[30425,10601,][0]}depth :2
{[30425,1018,][0]}depth :2
{[30425,41447,][0]}depth :2
{[30425,1721,][0]}depth :2
{[30425,30172,][0]}depth :2
{[30425,30142,][0]}depth :2
{[30425,29457,][0]}depth :2
{[30425,13542,][0]}depth :2
{[30425,3308,][0]}depth :2
{[30425,48771,][0]}depth :2
{[30425,30041,][0]}depth :2
{[30425,41227,][0]}depth :2
{[30425,13585,][0]}depth :2
{[30425,35280,][0]}depth :2
{[30425,29459,][0]}depth :2
{[30425,362,][0]}depth :2
{[30425,186,][0]}depth :2
{[30425,39541,][0]}depth :2
{[30425,233,][0]}depth :2
{[30425,2112,][0]}depth :2
{[30425,1475,][0]}depth :2
{[30425,40566,][0]}depth :2
{[30425,44885,][0]}depth :2
{[30425,24866,][0]}depth :2
{[30425,17230,][0]}depth :2
{[30425,1297,][0]}depth :2
{[30425,39,][0]}depth :2
{[30425,355,][0]}depth :2
{[30425,78,][0]}depth :2
{[30425,231,][0]}depth :2
{[30425,19382,][0]}depth :2
{[30425,156,][0]}depth :2
{[30425,930,][0]}depth :2
{[30425,1066,][0]}depth :2
{[30425,1696,][0]}depth :2
{[30425,69,][0]}depth :2
{[30425,19383,][0]}depth :2
{[30425,10464,][0]}depth :2
{[30425,30078,][0]}depth :2
{[30425,45,][0]}depth :2
{[30425,9054,][0]}depth :2
{[30425,933,][0]}depth :2
{[30425,91,][0]}depth :2
{[30425,71,][0]}depth :2
{[30425,1988,][0]}depth :2
{[30425,232,][0]}depth :2
{[30425,1236,][0]}depth :2
{[30425,0,][0]}depth :2
{[30425,86,][0]}depth :2
{[30425,38,][0]}depth :2
{[30425,31203,][0]}depth :2
{[30425,4655,][0]}depth :2
{[30425,937,][0]}depth :2
{[30425,1004,][0]}depth :2
{[30425,31366,][0]}depth :2
{[30425,31398,][0]}depth :2
{[30425,1087,][0]}depth :2
{[30425,1459,][0]}depth :2
{[30425,32170,][0]}depth :2
{[30425,31,][0]}depth :2
{[30425,57,][0]}depth :2
{[30425,924,][0]}depth :2
{[30425,1363,][0]}depth :2
{[30425,24329,][0]}depth :2
{[30425,1104,][0]}depth :2
{[30425,19089,][0]}depth :2
{[30425,224,][0]}depth :2
{[30425,1382,][0]}depth :2
{[30425,1222,][0]}depth :2
{[30425,49,][0]}depth :2
{[30425,44,][0]}depth :2
{[30425,42,][0]}depth :2
{[30425,1206,][0]}depth :2
{[30425,30,][0]}depth :2
{[30425,36,][0]}depth :2
{[30425,33,][0]}depth :2
{[30425,37,][0]}depth :2
{[30425,157,][0]}depth :2
{[19490,338,][0]}depth :2
{[19490,35301,][0]}depth :2
{[19490,2449,][0]}depth :2
{[19490,2131,][0]}depth :2
{[19490,10601,][0]}depth :2
{[19490,1018,][0]}depth :2
{[19490,41447,][0]}depth :2
{[19490,1721,][0]}depth :2
{[19490,30172,][0]}depth :2
{[19490,30142,][0]}depth :2
{[19490,29457,][0]}depth :2
{[19490,13542,][0]}depth :2
{[19490,3308,][0]}depth :2
{[19490,48771,][0]}depth :2
{[19490,30041,][0]}depth :2
{[19490,41227,][0]}depth :2
{[19490,13585,][0]}depth :2
{[19490,35280,][0]}depth :2
{[19490,29459,][0]}depth :2
{[19490,362,][0]}depth :2
{[19490,186,][0]}depth :2
{[19490,39541,][0]}depth :2
{[19490,233,][0]}depth :2
{[19490,2112,][0]}depth :2
{[19490,1475,][0]}depth :2
{[19490,40566,][0]}depth :2
{[19490,44885,][0]}depth :2
{[19490,24866,][0]}depth :2
{[19490,17230,][0]}depth :2
{[19490,1297,][0]}depth :2
{[19490,39,][0]}depth :2
{[19490,355,][0]}depth :2
{[19490,78,][0]}depth :2
{[19490,231,][0]}depth :2
{[19490,19382,][0]}depth :2
{[19490,156,][0]}depth :2
{[19490,930,][0]}depth :2
{[19490,1066,][0]}depth :2
{[19490,1696,][0]}depth :2
{[19490,69,][0]}depth :2
{[19490,19383,][0]}depth :2
{[19490,10464,][0]}depth :2
{[19490,30078,][0]}depth :2
{[19490,45,][0]}depth :2
{[19490,9054,][0]}depth :2
{[19490,933,][0]}depth :2
{[19490,91,][0]}depth :2
{[19490,71,][0]}depth :2
{[19490,1988,][0]}depth :2
{[19490,232,][0]}depth :2
{[19490,1236,][0]}depth :2
{[19490,0,][0]}depth :2
{[19490,86,][0]}depth :2
{[19490,38,][0]}depth :2
{[19490,31203,][0]}depth :2
{[19490,4655,][0]}depth :2
{[19490,937,][0]}depth :2
{[19490,1004,][0]}depth :2
{[19490,31366,][0]}depth :2
{[19490,31398,][0]}depth :2
{[19490,1087,][0]}depth :2
{[19490,1459,][0]}depth :2
{[19490,32170,][0]}depth :2
{[19490,31,][0]}depth :2
{[19490,57,][0]}depth :2
{[19490,924,][0]}depth :2
{[19490,1363,][0]}depth :2
{[19490,24329,][0]}depth :2
{[19490,1104,][0]}depth :2
{[19490,19089,][0]}depth :2
{[19490,224,][0]}depth :2
{[19490,1382,][0]}depth :2
{[19490,1222,][0]}depth :2
{[19490,49,][0]}depth :2
{[19490,44,][0]}depth :2
{[19490,42,][0]}depth :2
{[19490,1206,][0]}depth :2
{[19490,30,][0]}depth :2
{[19490,36,][0]}depth :2
{[19490,33,][0]}depth :2
{[19490,37,][0]}depth :2
{[19490,157,][0]}depth :2
{[883,338,][0]}depth :2
{[883,35301,][0]}depth :2
{[883,2449,][0]}depth :2
{[883,2131,][0]}depth :2
{[883,10601,][0]}depth :2
{[883,1018,][0]}depth :2
{[883,41447,][0]}depth :2
{[883,1721,][0]}depth :2
{[883,30172,][0]}depth :2
{[883,30142,][0]}depth :2
{[883,29457,][0]}depth :2
{[883,13542,][0]}depth :2
{[883,3308,][0]}depth :2
{[883,48771,][0]}depth :2
{[883,30041,][0]}depth :2
{[883,41227,][0]}depth :2
{[883,13585,][0]}depth :2
{[883,35280,][0]}depth :2
{[883,29459,][0]}depth :2
{[883,362,][0]}depth :2
{[883,186,][0]}depth :2
{[883,39541,][0]}depth :2
{[883,233,][0]}depth :2
{[883,2112,][0]}depth :2
{[883,1475,][0]}depth :2
{[883,40566,][0]}depth :2
{[883,44885,][0]}depth :2
{[883,24866,][0]}depth :2
{[883,17230,][0]}depth :2
{[883,1297,][0]}depth :2
{[883,39,][0]}depth :2
{[883,355,][0]}depth :2
{[883,78,][0]}depth :2
{[883,231,][0]}depth :2
{[883,19382,][0]}depth :2
{[883,156,][0]}depth :2
{[883,930,][0]}depth :2
{[883,1066,][0]}depth :2
{[883,1696,][0]}depth :2
{[883,69,][0]}depth :2
{[883,19383,][0]}depth :2
{[883,10464,][0]}depth :2
{[883,30078,][0]}depth :2
{[883,45,][0]}depth :2
{[883,9054,][0]}depth :2
{[883,933,][0]}depth :2
{[883,91,][0]}depth :2
{[883,71,][0]}depth :2
{[883,1988,][0]}depth :2
{[883,232,][0]}depth :2
{[883,1236,][0]}depth :2
{[883,0,][0]}depth :2
{[883,86,][0]}depth :2
{[883,38,][0]}depth :2
{[883,31203,][0]}depth :2
{[883,4655,][0]}depth :2
{[883,937,][0]}depth :2
{[883,1004,][0]}depth :2
{[883,31366,][0]}depth :2
{[883,31398,][0]}depth :2
{[883,1087,][0]}depth :2
{[883,1459,][0]}depth :2
{[883,32170,][0]}depth :2
{[883,31,][0]}depth :2
{[883,57,][0]}depth :2
{[883,924,][0]}depth :2
{[883,1363,][0]}depth :2
{[883,24329,][0]}depth :2
{[883,1104,][0]}depth :2
{[883,19089,][0]}depth :2
{[883,224,][0]}depth :2
{[883,1382,][0]}depth :2
{[883,1222,][0]}depth :2
{[883,49,][0]}depth :2
{[883,44,][0]}depth :2
{[883,42,][0]}depth :2
{[883,1206,][0]}depth :2
{[883,30,][0]}depth :2
{[883,36,][0]}depth :2
{[883,33,][0]}depth :2
{[883,37,][0]}depth :2
{[883,157,][0]}depth :2
{[30040,338,][0]}depth :2
{[30040,35301,][0]}depth :2
{[30040,2449,][0]}depth :2
{[30040,2131,][0]}depth :2
{[30040,10601,][0]}depth :2
{[30040,1018,][0]}depth :2
{[30040,41447,][0]}depth :2
{[30040,1721,][0]}depth :2
{[30040,30172,][0]}depth :2
{[30040,30142,][0]}depth :2
{[30040,29457,][0]}depth :2
{[30040,13542,][0]}depth :2
{[30040,3308,][0]}depth :2
{[30040,48771,][0]}depth :2
{[30040,30041,][0]}depth :2
{[30040,41227,][0]}depth :2
{[30040,13585,][0]}depth :2
{[30040,35280,][0]}depth :2
{[30040,29459,][0]}depth :2
{[30040,362,][0]}depth :2
{[30040,186,][0]}depth :2
{[30040,39541,][0]}depth :2
{[30040,233,][0]}depth :2
{[30040,2112,][0]}depth :2
{[30040,1475,][0]}depth :2
{[30040,40566,][0]}depth :2
{[30040,44885,][0]}depth :2
{[30040,24866,][0]}depth :2
{[30040,17230,][0]}depth :2
{[30040,1297,][0]}depth :2
{[30040,39,][0]}depth :2
{[30040,355,][0]}depth :2
{[30040,78,][0]}depth :2
{[30040,231,][0]}depth :2
{[30040,19382,][0]}depth :2
{[30040,156,][0]}depth :2
{[30040,930,][0]}depth :2
{[30040,1066,][0]}depth :2
{[30040,1696,][0]}depth :2
{[30040,69,][0]}depth :2
{[30040,19383,][0]}depth :2
{[30040,10464,][0]}depth :2
{[30040,30078,][0]}depth :2
{[30040,45,][0]}depth :2
{[30040,9054,][0]}depth :2
{[30040,933,][0]}depth :2
{[30040,91,][0]}depth :2
{[30040,71,][0]}depth :2
{[30040,1988,][0]}depth :2
{[30040,232,][0]}depth :2
{[30040,1236,][0]}depth :2
{[30040,0,][0]}depth :2
{[30040,86,][0]}depth :2
{[30040,38,][0]}depth :2
{[30040,31203,][0]}depth :2
{[30040,4655,][0]}depth :2
{[30040,937,][0]}depth :2
{[30040,1004,][0]}depth :2
{[30040,31366,][0]}depth :2
{[30040,31398,][0]}depth :2
{[30040,1087,][0]}depth :2
{[30040,1459,][0]}depth :2
{[30040,32170,][0]}depth :2
{[30040,31,][0]}depth :2
{[30040,57,][0]}depth :2
{[30040,924,][0]}depth :2
{[30040,1363,][0]}depth :2
{[30040,24329,][0]}depth :2
{[30040,1104,][0]}depth :2
{[30040,19089,][0]}depth :2
{[30040,224,][0]}depth :2
{[30040,1382,][0]}depth :2
{[30040,1222,][0]}depth :2
{[30040,49,][0]}depth :2
{[30040,44,][0]}depth :2
{[30040,42,][0]}depth :2
{[30040,1206,][0]}depth :2
{[30040,30,][0]}depth :2
{[30040,36,][0]}depth :2
{[30040,33,][0]}depth :2
{[30040,37,][0]}depth :2
{[30040,157,][0]}depth :2
{[62,338,][0]}depth :2
{[62,35301,][0]}depth :2
{[62,2449,][0]}depth :2
{[62,2131,][0]}depth :2
{[62,10601,][0]}depth :2
{[62,1018,][0]}depth :2
{[62,41447,][0]}depth :2
{[62,1721,][0]}depth :2
{[62,30172,][0]}depth :2
{[62,30142,][0]}depth :2
{[62,29457,][0]}depth :2
{[62,13542,][0]}depth :2
{[62,3308,][0]}depth :2
{[62,48771,][0]}depth :2
{[62,30041,][0]}depth :2
{[62,41227,][0]}depth :2
{[62,13585,][0]}depth :2
{[62,35280,][0]}depth :2
{[62,29459,][0]}depth :2
{[62,362,][0]}depth :2
{[62,186,][0]}depth :2
{[62,39541,][0]}depth :2
{[62,233,][0]}depth :2
{[62,2112,][0]}depth :2
{[62,1475,][0]}depth :2
{[62,40566,][0]}depth :2
{[62,44885,][0]}depth :2
{[62,24866,][0]}depth :2
{[62,17230,][0]}depth :2
{[62,1297,][0]}depth :2
{[62,39,][0]}depth :2
{[62,355,][0]}depth :2
{[62,78,][0]}depth :2
{[62,231,][0]}depth :2
{[62,19382,][0]}depth :2
{[62,156,][0]}depth :2
{[62,930,][0]}depth :2
{[62,1066,][0]}depth :2
{[62,1696,][0]}depth :2
{[62,69,][0]}depth :2
{[62,19383,][0]}depth :2
{[62,10464,][0]}depth :2
{[62,30078,][0]}depth :2
{[62,45,][0]}depth :2
{[62,9054,][0]}depth :2
{[62,933,][0]}depth :2
{[62,91,][0]}depth :2
{[62,71,][0]}depth :2
{[62,1988,][0]}depth :2
{[62,232,][0]}depth :2
{[62,1236,][0]}depth :2
{[62,0,][0]}depth :2
{[62,86,][0]}depth :2
{[62,38,][0]}depth :2
{[62,31203,][0]}depth :2
{[62,4655,][0]}depth :2
{[62,937,][0]}depth :2
{[62,1004,][0]}depth :2
{[62,31366,][0]}depth :2
{[62,31398,][0]}depth :2
{[62,1087,][0]}depth :2
{[62,1459,][0]}depth :2
{[62,32170,][0]}depth :2
{[62,31,][0]}depth :2
{[62,57,][0]}depth :2
{[62,924,][0]}depth :2
{[62,1363,][0]}depth :2
{[62,24329,][0]}depth :2
{[62,1104,][0]}depth :2
{[62,19089,][0]}depth :2
{[62,224,][0]}depth :2
{[62,1382,][0]}depth :2
{[62,1222,][0]}depth :2
{[62,49,][0]}depth :2
{[62,44,][0]}depth :2
{[62,42,][0]}depth :2
{[62,1206,][0]}depth :2
{[62,30,][0]}depth :2
{[62,36,][0]}depth :2
{[62,33,][0]}depth :2
{[62,37,][0]}depth :2
{[62,157,][0]}depth :2
{[9546,338,][0]}depth :2
{[9546,35301,][0]}depth :2
{[9546,2449,][0]}depth :2
{[9546,2131,][0]}depth :2
{[9546,10601,][0]}depth :2
{[9546,1018,][0]}depth :2
{[9546,41447,][0]}depth :2
{[9546,1721,][0]}depth :2
{[9546,30172,][0]}depth :2
{[9546,30142,][0]}depth :2
{[9546,29457,][0]}depth :2
{[9546,13542,][0]}depth :2
{[9546,3308,][0]}depth :2
{[9546,48771,][0]}depth :2
{[9546,30041,][0]}depth :2
{[9546,41227,][0]}depth :2
{[9546,13585,][0]}depth :2
{[9546,35280,][0]}depth :2
{[9546,29459,][0]}depth :2
{[9546,362,][0]}depth :2
{[9546,186,][0]}depth :2
{[9546,39541,][0]}depth :2
{[9546,233,][0]}depth :2
{[9546,2112,][0]}depth :2
{[9546,1475,][0]}depth :2
{[9546,40566,][0]}depth :2
{[9546,44885,][0]}depth :2
{[9546,24866,][0]}depth :2
{[9546,17230,][0]}depth :2
{[9546,1297,][0]}depth :2
{[9546,39,][0]}depth :2
{[9546,355,][0]}depth :2
{[9546,78,][0]}depth :2
{[9546,231,][0]}depth :2
{[9546,19382,][0]}depth :2
{[9546,156,][0]}depth :2
{[9546,930,][0]}depth :2
{[9546,1066,][0]}depth :2
{[9546,1696,][0]}depth :2
{[9546,69,][0]}depth :2
{[9546,19383,][0]}depth :2
{[9546,10464,][0]}depth :2
{[9546,30078,][0]}depth :2
{[9546,45,][0]}depth :2
{[9546,9054,][0]}depth :2
{[9546,933,][0]}depth :2
{[9546,91,][0]}depth :2
{[9546,71,][0]}depth :2
{[9546,1988,][0]}depth :2
{[9546,232,][0]}depth :2
{[9546,1236,][0]}depth :2
{[9546,0,][0]}depth :2
{[9546,86,][0]}depth :2
{[9546,38,][0]}depth :2
{[9546,31203,][0]}depth :2
{[9546,4655,][0]}depth :2
{[9546,937,][0]}depth :2
{[9546,1004,][0]}depth :2
{[9546,31366,][0]}depth :2
{[9546,31398,][0]}depth :2
{[9546,1087,][0]}depth :2
{[9546,1459,][0]}depth :2
{[9546,32170,][0]}depth :2
{[9546,31,][0]}depth :2
{[9546,57,][0]}depth :2
{[9546,924,][0]}depth :2
{[9546,1363,][0]}depth :2
{[9546,24329,][0]}depth :2
{[9546,1104,][0]}depth :2
{[9546,19089,][0]}depth :2
{[9546,224,][0]}depth :2
{[9546,1382,][0]}depth :2
{[9546,1222,][0]}depth :2
{[9546,49,][0]}depth :2
{[9546,44,][0]}depth :2
{[9546,42,][0]}depth :2
{[9546,1206,][0]}depth :2
{[9546,30,][0]}depth :2
{[9546,36,][0]}depth :2
{[9546,33,][0]}depth :2
{[9546,37,][0]}depth :2
{[9546,157,][0]}depth :2
{[219,338,][0]}depth :2
{[219,35301,][0]}depth :2
{[219,2449,][0]}depth :2
{[219,2131,][0]}depth :2
{[219,10601,][0]}depth :2
{[219,1018,][0]}depth :2
{[219,41447,][0]}depth :2
{[219,1721,][0]}depth :2
{[219,30172,][0]}depth :2
{[219,30142,][0]}depth :2
{[219,29457,][0]}depth :2
{[219,13542,][0]}depth :2
{[219,3308,][0]}depth :2
{[219,48771,][0]}depth :2
{[219,30041,][0]}depth :2
{[219,41227,][0]}depth :2
{[219,13585,][0]}depth :2
{[219,35280,][0]}depth :2
{[219,29459,][0]}depth :2
{[219,362,][0]}depth :2
{[219,186,][0]}depth :2
{[219,39541,][0]}depth :2
{[219,233,][0]}depth :2
{[219,2112,][0]}depth :2
{[219,1475,][0]}depth :2
{[219,40566,][0]}depth :2
{[219,44885,][0]}depth :2
{[219,24866,][0]}depth :2
{[219,17230,][0]}depth :2
{[219,1297,][0]}depth :2
{[219,39,][0]}depth :2
{[219,355,][0]}depth :2
{[219,78,][0]}depth :2
{[219,231,][0]}depth :2
{[219,19382,][0]}depth :2
{[219,156,][0]}depth :2
{[219,930,][0]}depth :2
{[219,1066,][0]}depth :2
{[219,1696,][0]}depth :2
{[219,69,][0]}depth :2
{[219,19383,][0]}depth :2
{[219,10464,][0]}depth :2
{[219,30078,][0]}depth :2
{[219,45,][0]}depth :2
{[219,9054,][0]}depth :2
{[219,933,][0]}depth :2
{[219,91,][0]}depth :2
{[219,71,][0]}depth :2
{[219,1988,][0]}depth :2
{[219,232,][0]}depth :2
{[219,1236,][0]}depth :2
{[219,0,][0]}depth :2
{[219,86,][0]}depth :2
{[219,38,][0]}depth :2
{[219,31203,][0]}depth :2
{[219,4655,][0]}depth :2
{[219,937,][0]}depth :2
{[219,1004,][0]}depth :2
{[219,31366,][0]}depth :2
{[219,31398,][0]}depth :2
{[219,1087,][0]}depth :2
{[219,1459,][0]}depth :2
{[219,32170,][0]}depth :2
{[219,31,][0]}depth :2
{[219,57,][0]}depth :2
{[219,924,][0]}depth :2
{[219,1363,][0]}depth :2
{[219,24329,][0]}depth :2
{[219,1104,][0]}depth :2
{[219,19089,][0]}depth :2
{[219,224,][0]}depth :2
{[219,1382,][0]}depth :2
{[219,1222,][0]}depth :2
{[219,49,][0]}depth :2
{[219,44,][0]}depth :2
{[219,42,][0]}depth :2
{[219,1206,][0]}depth :2
{[219,30,][0]}depth :2
{[219,36,][0]}depth :2
{[219,33,][0]}depth :2
{[219,37,][0]}depth :2
{[219,157,][0]}depth :2
{[217,338,][0]}depth :2
{[217,35301,][0]}depth :2
{[217,2449,][0]}depth :2
{[217,2131,][0]}depth :2
{[217,10601,][0]}depth :2
{[217,1018,][0]}depth :2
{[217,41447,][0]}depth :2
{[217,1721,][0]}depth :2
{[217,30172,][0]}depth :2
{[217,30142,][0]}depth :2
{[217,29457,][0]}depth :2
{[217,13542,][0]}depth :2
{[217,3308,][0]}depth :2
{[217,48771,][0]}depth :2
{[217,30041,][0]}depth :2
{[217,41227,][0]}depth :2
{[217,13585,][0]}depth :2
{[217,35280,][0]}depth :2
{[217,29459,][0]}depth :2
{[217,362,][0]}depth :2
{[217,186,][0]}depth :2
{[217,39541,][0]}depth :2
{[217,233,][0]}depth :2
{[217,2112,][0]}depth :2
{[217,1475,][0]}depth :2
{[217,40566,][0]}depth :2
{[217,44885,][0]}depth :2
{[217,24866,][0]}depth :2
{[217,17230,][0]}depth :2
{[217,1297,][0]}depth :2
{[217,39,][0]}depth :2
{[217,355,][0]}depth :2
